;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CSTCTR],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status  Type,COMMENTS(muststartwith//),
*NULL, QTY,, RF_DIRECT_QTY_CR_BAL, Direct Qty Credit Totals, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_DIRECT_QTY_DR_BAL, Direct Qty Debit Totals, NULL, FALSE, NULL,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, NUM,, RF_RECURSION_DEPTH, Depth, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_DEEMED_POSITIVE,IsDeemedPositive,NULL,FALSE,NULL,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,, RF_MASTER_ID, MasterId,0, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,BOOL,,RF_CAN_DELETE,Can Delete,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Payroll Calculated RFs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_PAID_CR_BAL,,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_PAID_DR_BAL,,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; SubObjects Section,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_PERIOD:Employee Period,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_PERIOD_FROM,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT, DATE,, RF_PERIOD_FROM, Period From, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_PERIOD_TO, DATE,, RF_PERIOD_TO, Period To, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_RATES_LIST, AGGR,, RF_EMP_RATES_LIST, Employee Rate, NULL, TRUE, OBJ_EMP_RATE,, TRUE,RF_NAME,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_RATE:Employee Rate,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_NAME,,,,,RF_NAME,],,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_PAYHEAD, MSTID,, RF_NAME, Name, NULL, FALSE,NULL, OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_CALC_TYPE_OLD, SYSID,,NULL,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_RATE, RATE,, RF_EMP_RATE, Emp Rate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                         //  Employee Rate,
FLD_COST_EMP_ATTD_TYPE_OLD, MSTID,,NULL,NULL, NULL, FALSE,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                           //  Attendance Type master this pay head depends on,
FLD_COST_EMP_VALUE_BASIS_OLD, STR,,NULL,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_ROUNDTYPE_OLD, SYSID,,NULL,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_ROUNDLIMIT_OLD, NUM,,NULL,NULL, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_ADDL_COMP_LIST_OLD, AGGR,,NULL,NULL, NULL, TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_TIME_RATE,NUM,,RF_EMP_TIME_RATE,Emp Time Rate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_IT_DEDUCT_DET:ITDeductionDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_TYPE,SYSID,,RF_IT_TYPE,Type, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_PERIOD_FROM,DATE,,RF_PERIOD_FROM,PeriodFrom, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_IT_PERIOD_TO,DATE,,RF_PERIOD_TO,PeriodTo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_BANK_NAME,STR,,RF_BANK_NAME,BankName, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_BSR_CODE,STR,,RF_IT_BSR_CODE,BSRCode, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_DEP_DATE,DATE,,RF_IT_DEPOSIT_DATE,DepositDate, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_CHALLAN_NO,STR,,RF_IT_CHALLAN_NO,ChallanNo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_TAN_NO,STR,,RF_IT_TAN_NO,TanNo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_DEDCTR_NAM,STR,,RF_IT_DEDCTR_NAM,DeductorName, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_CHARGE_AMT,AMT,,RF_IT_CHARGE_AMT,ChargeableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_DEDUCTED_AMT,AMT,,RF_IT_DEDUCTED_AMT,DeductedAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_TAXABLE_AMT,AMT,,RF_IT_TAXABLE_AMT,TaxableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_PAYABLE_AMT,AMT,,RF_IT_PAYABLE_AMT,PayableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_EMP_REFUND_AMT,AMT,,RF_IT_REFUND_AMT,RefundableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_IT_DECL_DET: ITDeclarationDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_IT_COMP_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_IT_COMP_NAME,MSTID,,RF_IT_COMP_NAME,ComponentName, NULL, FALSE,NULL,OBJ_IT_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_IT_COMP_YR,NUM,,RF_IT_COMP_YR,ComponentYear, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_COST_IT_DECL_PERIOD,AGGR,,RF_IT_DECL_PERIOD,ITDeclarationPeriod, NULL, TRUE, OBJ_EMP_IT_DECL_PERIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_IT_DECL_PERIOD:ITDeclarationPeriod,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_PERIOD_FROM,DATE,,RF_PERIOD_FROM,PeriodFrom, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_PERIOD_TO,DATE,,RF_PERIOD_TO,PeriodTo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_AMT,AMT,,RF_IT_DECLARED_AMT,DeclaredAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_TAXABLE_AMT,AMT,,RF_IT_TAXABLE_AMT,TaxableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_PAYABLE_AMT,AMT,,RF_IT_PAYABLE_AMT,PayableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_PROOF_AMT,AMT,,RF_IT_PROOF_AMT,ProofAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_NUM_UNITS,NUM,,RF_NUM_UNITS,NumUnits, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_APP_FOR,SYSID,,RF_APP_FOR,ApplicableFor, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_IS_ELIGIBLE,BOOL,,RF_IT_IS_ELIGIBLE,IsEligible, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_RENT,AMT,,RF_IT_DECL_RENT,Declare Rent, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_PROOF_RENT,AMT,,RF_IT_PROOF_RENT,Proof Rent, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_TAX,AMT,,RF_IT_DECL_TAX,Declare Tax, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_PROOF_TAX,AMT,,RF_IT_PROOF_TAX,Proof Tax, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_DECL_INTEREST,AMT,,RF_IT_DECL_INTEREST,Declare Interest, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_PROOF_INTEREST,AMT,,RF_IT_PROOF_INTEREST,Proof Interest, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_NAME_OF_LANDLORD,STR,,RF_IT_NAME_OF_LANDLORD,NameonLandLord,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_PAN_OF_LANDLORD,STR,,RF_IT_PAN_OF_LANDLORD,PANonLandLord,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_IT_OVERRIDE_DET:ITOverrideDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_IT_COMP_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OVRRDE_COMP_NAME,MSTID,, RF_IT_COMP_NAME,ComponentName, NULL, FALSE,NULL,OBJ_IT_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OVRRDE_COMP_YR,NUM,,RF_IT_COMP_YR,ComponentYear, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OVRRDE_PERIOD,AGGR,,RF_IT_OVRRDE_PERIOD,ITOverridePeriod, NULL,TRUE,OBJ_EMP_OVRRDE_PERIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_OVRRDE_PERIOD:ITOverridePeriod,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OVRRDE_PERIOD_FROM,DATE,,RF_PERIOD_FROM,PeriodFrom, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OVRRDE_PERIOD_TO,DATE,,RF_PERIOD_TO,PeriodTo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OVRRDE_LED_NAME,MSTID,,RF_LEDGER_NAME,LedgerName, NULL, FALSE,NULL,OBJ_LEDGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OVRRDE_ISOVRRDE,SYSID,,RF_IT_OVRRDE_FOR,OverrideFor, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_TAXABLE_AMT,AMT,,RF_IT_TAXABLE_AMT,TaxableAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_INCM_AMT,AMT,,RF_IT_INCOME_AMT,IncomeAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_EXEMPT_AMT,AMT,,RF_IT_EXEMPTION_AMT,ExemptionAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_IT_EMPLYR_DET:ITPrevEmplyrDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_IT_COMP_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_EMPLYR_COMP_NAME,MSTID,, RF_IT_COMP_NAME,ComponentName, NULL, FALSE,NULL,OBJ_IT_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_EMPLYR_COMP_YR,NUM,,RF_IT_COMP_YR,ComponentYear, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_COMP_PERIOD,AGGR,,RF_IT_COMP_PERIOD,ITComponentPeriod, NULL,TRUE,OBJ_EMP_COMP_PERIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_IT_OP_BAL_DET:ITOpeningBalDetails,,FALSE,FALSE,FALSE,FALSE,FALSE,RF_IT_COMP_NAME,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OP_BAL_COMP_NAME,MSTID,, RF_IT_COMP_NAME,ComponentName, NULL, FALSE,NULL,OBJ_IT_CLASSIF,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OP_BAL_COMP_YR,NUM,,RF_IT_COMP_YR,ComponentYear, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_OP_BAL_COMP_PERIOD,AGGR,,RF_IT_COMP_PERIOD,ITComponentPeriod, NULL,TRUE,OBJ_EMP_COMP_PERIOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[EMP_COMP_PERIOD:ITComponentPeriod,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_EMPLYR_PERIOD_FROM,DATE,,RF_PERIOD_FROM,PeriodFrom, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_EMPLYR_PERIOD_TO,DATE,,RF_PERIOD_TO,PeriodTo, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_INCOME_AMT,AMT,,RF_IT_INCOME_AMT,IncomeAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_IT_EXEMPTION_AMT,AMT,,RF_IT_EXEMPTION_AMT,ExemptionAmount, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+150]                                                                                                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
