;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,Is Status Type,,,,
*NULL,AMT,,RF_PAYABLE_ST_CESS_RATE_AMT,Payable ST CessRate Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_PAYABLE_ST_SEC_CESS_RATE_AMT,Payable ST Secondary CessRate Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_FIRST_PAYABLE_STAX_AMT,Exp First Payable Service Tax Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_FIRST_PAYABLE_ST_CESS_RATE_AMT,Exp First Payable ST CessRate Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_FIRST_PAYABLE_ST_SEC_CESS_RATE_AMT,Exp First Payable ST Secondary CessRate Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_LAST_PAYABLE_STAX_AMT,Exp Last Payable Service Tax Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_LAST_PAYABLE_ST_CESS_RATE_AMT,Exp Last Payable ST CessRate Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_EXP_LAST_PAYABLE_ST_SEC_CESS_RATE_AMT,Exp Last Payable ST Secondary CessRate Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_PAID_STAX_AMT,Paid Service Tax Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_PAID_ST_CESS_RATE_AMT,Paid ST CessRate Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_PAID_ST_SEC_CESS_RATE_AMT,Paid ST Secondary CessRate Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_MTH_PAID_STAX_AMT,Mth Paid Service Tax Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_MTH_PAID_ST_CESS_RATE_AMT,Mth Paid ST CessRate Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,AMT,,RF_MTH_PAID_ST_SEC_CESS_RATE_AMT,Mth Paid ST Secondary CessRate Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_BILL_LM_ID,Bill Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_VCH_STATUSES,VoucherStatuses, NULL, TRUE,OBJ_VCH_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TAX_BILL: Tax Bill : Tax Bills, ,TRUE,FALSE,FALSE,FALSE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
, ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** Indents ********************/                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!INDENT: Indent, ,TRUE,FALSE,TRUE,FALSE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE                                                                   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,          //  Type of Link Master\,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_NAME, Name, NULL, FALSE                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  name by which link is referenced,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  whether the link was an 'op bal lnk',,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,         //  date of existence - DATE of voucher,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,         //  date of existence - EFFECTIVE DATE of voucher,,,
*FLD_LNKMST_ORIG_APPDATE, DATE,, RF_DATE, Date, NULL, FALSE                                                      ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //ate of existence - APPLICABLE FROM DATE of voucher (if opg balance  all 3 are the same),,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_DUE_ON, DATE_RANGE,, RF_INDENT_DUE_DATE, IndentDueDate, NULL, FALSE                                  , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,         //  used by Bills  Indents Orders (not by batches/tracking numbers),,,
*FLD_LNKMST_CLRD_DATE, DATE,, NULL, NULL, NULL, FALSE                                                              ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  date of clearance,,,
,,,,,,, ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_KEY, STR,, NULL, NULL, NULL, FALSE                                                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //  unique key constructed - master type specific,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INDENT_ITEM_ID, MSTID,, RF_PARENT, Parent, SN_PRIMARY, FALSE,NULL, OBJ_STKITEM                                    , ,,,,,,,,,,,,,,,,,,,,,,,,,,         //    the Stock Account,,,
FLD_INDENT_GDWN_ID, MSTID,, RF_BATCH_GDWN_NAME, Godown Name, NULL, FALSE,NULL, OBJ_GODOWN                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,         //    set during validation,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INDENT_BATCH_ID, LNKMSTID,, RF_BATCH_NAME, Batch Name, NULL, FALSE,, OBJ_BATCH                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,         //    actual internal identifier,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INDENT_DEST_GDWN_ID, MSTID,, RF_BATCH_DEST_GDWN_NAME, Destination Godown Name, NULL, FALSE,NULL, OBJ_GODOWN       ,,,,,,,,,,,,,,,,,,,,,,,,,,,         //    set during validation,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INDENT_ORIG_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                          , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INDENT_PNDG_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                          , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,         //    balance physical movement,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_INDENT_DAILY_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                         , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's                                                                                                , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_OP_BAL, Opening Balance, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_CL_BAL, Closing Balance, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_INDENT_LM_ID,Indent Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** Orders ********************/                                                                , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!ORDER: Order, ,TRUE,FALSE,TRUE,FALSE,],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE                                                                   , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_NAME, Name, NULL, FALSE                                                               , ,,,,,,,,,,TRUE,Order Name,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                                                                 , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  whether the link was an 'op bal lnk',,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - DATE of voucher,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - EFFECTIVE DATE of voucher,,,
*FLD_LNKMST_ORIG_APPDATE, DATE,, RF_DATE, Date, NULL, FALSE                                                      , ,,,,,,,,,,TRUE,Order Date,,,,,,,,,,,,,,,,,       //  date of existence - APPLICABLE FROM DATE of voucher (if opg balance  all 3 are the same),,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_DUE_ON, DATE_RANGE,, RF_ORDER_DUE_DATE, OrderDueDate, NULL, FALSE                                    , ,, ,,,,,,,,TRUE,Due Date,,,,,,,,,,,,,,,,,       //  used by Bills Indents Orders (not by batches/tracking numbers),,,
*FLD_LNKMST_CLRD_DATE, DATE,, NULL, NULL, NULL, FALSE                                                              , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of clearance,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_KEY, STR,, NULL, NULL, NULL, FALSE                                                                     , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  unique key constructed - master type specific,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_YEAR_END,DATE,,RF_ORDNO_YEAR_END,Order Year End,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_IS_PURCHASE, BOOL,, RF_IS_TNO_INWARDS, Is Inward Track,TV_FALSE, FALSE                                   , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //    whether it is Goods In or Goods out,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_ITEM_ID, MSTID,, RF_PARENT, Parent, SN_PRIMARY, FALSE,NULL, OBJ_STKITEM                                     , ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    the Stock Account,,,
FLD_ORDER_GDWN_ID, MSTID,, RF_BATCH_GDWN_NAME, Godown Name, NULL, FALSE,NULL, OBJ_GODOWN                              , ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    set during validation,,,
FLD_ORDER_PARTY_ID, MSTID,, RF_TRACK_LEDGER, TrackLedger, NULL, FALSE,NULL, OBJ_LEDGER                                ,,,,,,,,,,,,,,,,,,,,,,,,,,,       //,,,
FLD_ORDER_BATCH_ID, LNKMSTID,, RF_BATCH_NAME, Batch Name, NULL, FALSE,, OBJ_BATCH                                 ,,,,,,,,,,,,,,,,,,,,,,,,,,,       //    actual internal identifier,,,
FLD_ORDER_INDENT_ID, LNKMSTID,, RF_INDENT_NO, Indent No, NULL, FALSE,, OBJ_INDENT                                 , ,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_ORIG_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    original physical movement,,,
FLD_ORDER_ORIG_BILLED_QTY, QTY,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    original evaluated movement,,,
FLD_ORDER_ORIG_RATE, RATE,, RF_PRICE_RATE, Rate, NULL, FALSE                                                     , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,       //    at what rate?,,,
FLD_ORDER_ORIG_DISCOUNT, NUM,, RF_PRICE_DISCOUNT, Discount, NULL, FALSE                                          , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_ORIG_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                                , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    for what value?,,,
FLD_ORDER_ORIG_ADDL_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                           , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_PNDG_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    balance physical movement,,,
FLD_ORDER_PNDG_BILLED_QTY, QTY,, RF_BILLED_QTY, Billed Qty, NULL, FALSE                                          , ,, ,,,,,,,,TRUE,Billed Quantity:Bill Qty:Bill Quantity,,,,,,,,,,,,,,,,,       //    balance evaluated movement,,,
FLD_ORDER_PNDG_VALUE, AMT,,RF_AMOUNT,Amount, NULL, FALSE                                                                , ,, ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_PNDG_ADDL_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                           , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_DAILY_ACTUAL_QTY, QTY,, NULL, NULL, NULL, FALSE                                                          , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_DAILY_BILLED_QTY, QTY,, NULL, NULL, NULL, FALSE                                                          , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_DAILY_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                               , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_DAILY_ADDL_VALUE, AMT,, NULL, NULL, NULL, FALSE                                                          , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_PRE_CLOSURE_QNTY, QTY,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Pre order closure quantity,,,
FLD_ORDER_PRE_CL_REASON,STR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//Pre Closure Reason,,,
FLD_ORDER_TYPE,SYSID,,RF_ORDER_TYPE,OrderType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_ORDER_PARENT_ITEM,MSTID,,RF_PARENT_ITEM,ParentItem,NULL,FALSE,NULL, OBJ_STKITEM                                     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Calculated RF's                                                                                                , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AGGR,, RF_LED_ENTRIES, Ledger Entries, NULL, TRUE, OBJ_VOUCHER                                            ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_OP_BAL, Opening Balance, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, QTY,, RF_CL_BAL, Closing Balance, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_CL_VALUE, Closing Value, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL, AMT,, RF_OP_VALUE, Opening Value, NULL, FALSE, NULL                                                       ,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,LONG,,RF_ORDER_LM_ID,Order Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,QTY,,RF_ORDER_PRE_CLOSURE_QTY,OrderPreclosureQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// Used Order pre-Closure,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ORDER_PRE_CLOSE_REASON,OrderClosureReason,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
/******************** Tracking Numbers ********************/                                                      , ,, , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!TRACK],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_TYPE, LONG,, NULL, NULL, NULL, FALSE                                                                   , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  Type of Link Master,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_NAME, STR,, RF_NAME, Name, NULL, FALSE                                                               , ,,,,,,,,,,TRUE,Tracking Name:Track Name,,,,,,,,,,,,,,,,,       //  name by which link is referenced,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCH, LONG,, NULL, NULL, NULL, FALSE                                                               , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  it will either be an 'opening balance' OR have this for Original Vch,,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_IS_OPG, BOOL,, NULL, NULL, NULL, FALSE                              , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,                         //  whether the link was an 'op bal lnk',,,
,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_ORIG_VCHDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - DATE of voucher,,,
*FLD_LNKMST_ORIG_EFFDATE, DATE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - EFFECTIVE DATE of voucher,,,
*FLD_LNKMST_ORIG_APPDATE, DATE,, RF_DATE, Date, NULL, FALSE                                                      , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of existence - APPLICABLE FROM DATE of voucher (if opg balance all 3 are the same),,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_DUE_ON, DATE_RANGE,, NULL, NULL, NULL, FALSE                                                           , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //  used by Bills Indents Orders (not by batches/tracking numbers),,,
*FLD_LNKMST_CLRD_DATE, DATE,, NULL, NULL, NULL, FALSE                                                              , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  date of clearance,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_KEY, STR,, NULL, NULL, NULL, FALSE                                                                     , ,,,,,,,,,,,,,,,,,,,,,,,,,,,,       //  unique key constructed - master type specific,,,
                                                                                                                  , ,, , ,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_LNKMST_YEAR_END,DATE,,RF_TNO_YEAR_END,Tracking Year End,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_ARRAY_ALL_VCH,AGGR,,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    *FLD_VCH_ID_KEY,AGGR,1,NULL,NULL,NULL,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_ID,LONG,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        *FLD_VCH_REC_KEY,LONG64,2,NULL,NULL,NULL,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_IS_INWARDS, BOOL,, RF_IS_TNO_INWARDS, Is Inward Track,TV_FALSE, FALSE                                      , ,, ,,,,,,,,,,,,,,,,,,,,,,,,,,       //    whether it is Goods In or Goods out,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_TNO_ITEM_ID, MSTID,, RF_PARENT, Parent, SN_PRIMARY, FALSE,NULL, OBJ_STKITEM                                       , ,,,,,,,,,,,,,,,,,,,,,,,,,,                       //    the Stock Account,,,
FLD_TNO_GDWN_ID, MSTID,, RF_BATCH_GDWN_NAME, Godown Name, SN_ANY, FALSE,NULL, OBJ_GODOWN                              , ,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,               //    set during validation,,,
FLD_TNO_PARTY_ID, MSTID,, RF_TRACK_LEDGER, TrackLedger, NULL, FALSE,NULL, OBJ_LEDGER                                  ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,
