;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Section/Object,SDFId of Object ,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF, Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,
[!SERVERRULE:ServerRule,SR,TRUE,FALSE,FALSE,TRUE,,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
[PREV_SETTINGS :PrevSettings,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,],,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_REMOTE_ENABLED_ONE_WAY_SYNC,BOOL,,RF_REMOTE_ENABLED_ONE_WAY_SYNC,RemoteEnabledOneWaySync,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_SERVER_IS_REMOTE_ALTER,BOOL,,RF_SERVER_IS_REMOTE_ALTER,ServerIsRemoteAlter,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_ALLOW_SEND_LIST,AGGR,,RF_ALLOW_SEND_LIST,AllowSendList,NULL,TRUE,OBJ_SYNC_ALLOW_DISALLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_DISALLOW_SEND_LIST,AGGR,,RF_DISALLOW_SEND_LIST,DisallowSendList,NULL,TRUE,OBJ_SYNC_ALLOW_DISALLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_ALLOW_RECV_LIST,AGGR,,RF_ALLOW_RECV_LIST,AllowRecvList,NULL,TRUE,OBJ_SYNC_ALLOW_DISALLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_DISALLOW_RECV_LIST,AGGR,,RF_DISALLOW_RECV_LIST,DisallowRecvList,NULL,TRUE,OBJ_SYNC_ALLOW_DISALLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_RULE_SEND_DATA,BOOL,,RF_SEND_DATA,SendData,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*FLD_RULE_RECV_DATA,BOOL,,RF_RECV_DATA,RecvData,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_REMOTE_UPD_MOD_LED_OP_BAL,BOOL,,RF_REMOTE_UPD_MOD_LED_OP_BAL,RemoteUpdModLedOpBal,TV_FALSE, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_REMOTE_UPD_MOD_ITEM_OP_BAL,BOOL,,RF_REMOTE_UPD_MOD_ITEM_OP_BAL,RemoteUpdModItemOpBal,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_REMOTE_IGN_MOD_VT_MASTERS,BOOL,,RF_REMOTE_IGN_MOD_VT_MASTERS,RemoteIgnoreModVTMasters,TV_FALSE, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SRL_PREV_REMOTE_IGN_VT_NUM_MASTERS,BOOL,,RF_RULE_REM_IGNORE_VCH_NUMBERING,RemIgnoreVchNumbering,TV_FALSE, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; The RFs need to added to all masters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,STR,,RF_ORIGINAL_NAME,OriginalName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ORIGINAL_DEPTH,OriginalDepth,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*NULL,NUM,,RF_ORIGINAL_SORT_POSITION,OriginalSortPosition,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
