;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;Section/Object,SDFId of Object ,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF, Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!TAX_UNIT],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,Dependency,COMMENTS(muststartwith//)
FLD_LUT_TO_DATE,DATE,,RF_TO_DATE,ToDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,89,
FLD_LUT_NUMBER,STR,,RF_LUT_NUMBER,LUT Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;object used for GST Composition details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_COMPOSIT_DETAILS],,FALSE,FALSE,FALSE,FALSE,FALSE,RF_FROM_DATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_COMPOSITION_TAX_RATE,NUM,,RF_TAX_RATE,TaxRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_GST_IS_TAX_RATE_ZERO,BOOL,,RF_IS_TAX_RATE_ZERO,IsTaxRateZero,TV_FALSE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;object used for GST registration details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[GST_REGISTRATION_DETAILS:GSTRegistrationDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, RF_FROM_DATE,,,,,,,,,,,,,,],,,,,,,,,,,,,,104,
*INDIRECT,DATE,,RF_FROM_DATE,FromDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,
FLD_GST_REG_GSTIN,STR,,RF_GST_GSTIN,GSTIN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,
FLD_GST_REG_REG_TYPE,SYSID,,RF_REGISTRATION_TYPE,Registration Type,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,
FLD_GST_REG_STATE,STR,, RF_STATE,State,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,
FLD_GST_REG_TAX_RATE,NUM,,RF_TAX_RATE,TaxRate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,109,
