;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
[!CMPNOTE],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//),
FLD_CNOTE_SCHVI_BRRW_PAYMNT_TERMS,STR,,RF_PAYMNT_TERMS,PaymentTerms,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_DEF_PERIOD,STR,,RF_DEF_PERIOD,DefaultPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_DEF_AMT,AMT,,RF_DEF_AMT,DefaultAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_SHARE_CLASS,NUM,,RF_SHARE_CLASS,ShareClass,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_FACE_VAL,AMT,,RF_FACE_VALUE,FaceValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_REDM_VAL,AMT,,RF_REDM_VAL,RedemptionValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_MATURITY_DATE,DATE,,RF_MATURITY_DATE,MaturityDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_REMARKS,STR,,RF_REMARKS,Remarks,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_BRRW_AGGR_AMT,AMT,,RF_AGGR_AMT,AggregateAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_FIXED_ASSETS:SchVIFixedAssets,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_SCHEDULE,AGGR,,RF_FA_SCHEDULE,FixedAssetsSchedule,NULL,TRUE,OBJ_FIXED_ASSETS_SCHEDULE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_DETAILS,AGGR,,RF_FA_DETAILS,FixedAssetsDetails,NULL,TRUE,OBJ_FIXED_ASSETS_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[FIXED_ASSETS_SCHEDULE:FixedAssetsSchedule,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_ELE_NAME,STR,,RF_ELE_NAME,ElementName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_ADDITIONS,AMT,,RF_ADDITIONS,Additions,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_DEDUCTIONS,AMT,,RF_DEDUCTIONS,Deductions,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_OTHERS_ADJ,AMT,,RF_OTHERS_ADJ,OthersAdj,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_DEPR,AMT,,RF_DEPRECIATION,Depreciation,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_REVAL,AMT,,RF_REVALUATION,Revaluation,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_REVERSALS,AMT,,RF_REVERSALS,Reversals,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_IMPAIRMNT_LOSS,AMT,,RF_IMPAIRMENT_LOSS,ImpairmentLoss,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_FA_ACQUIRED,AMT,,RF_ACQUIRED,Acquired,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[FIXED_ASSETS_DETAILS:FixedAssetsDetails,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_FAD_ELEM_NAME,STR,,RF_ELE_NAME,ElementName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FA_REVALUATION_DET,AGGR,,RF_FA_REVALUATION_DET,Revaluation Details,NULL,TRUE,OBJ_REVALUATION_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[REVALUATION_DETAILS:Revaluation Details,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_FAD_DATE,DATE,,RF_DATE,Revaluation Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FAD_YEAR,NUM,,RF_YEAR,Year,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FAD_OP_BAL,AMT,,RF_OP_BAL,OpBalance,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FAD_REVALUATION,AMT,,RF_REVALUATION,Revaluation,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FAD_CL_BAL,AMT,,RF_CL_BAL,ClBalance,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_INVESTMENTS:SchVIInvestments,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_INV_QUOTED_AMT,AMT,,RF_QUOTED_AMT,QuotedAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_INV_QUOTED_MV,AMT,,RF_QUOTED_MV,QuotedMarketValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_INV_UNQUOTED_AMT,AMT,,RF_UNQUOTED_AMT,UnquotedAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_INV_INFO,AGGR,,RF_INV_INFO,SchVIInvestmentInfo,NULL,TRUE,OBJ_SCHVI_INV_INFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_PARTNERSHIP_FIRMS,AGGR,,RF_PARTNERSHIP_FIRMS,SchVIPartnershipFirms,NULL,TRUE,OBJ_SCHVI_PARTNERSHIP_FIRMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_INV_INFO:SchVIInvestmentInfo,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_INFO_ID,STR,,RF_CNOTE_ID,Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NV_INFO_SHARE_NUM,NUM,,RF_SHARE_NUMBER,ShareNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_INFO_CBN,STR,,RF_CBN,CorporateBodyName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_INFO_SUBSIDIARY,STR,,RF_SUBSIDIARY,Subsidiary,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_INFO_EOH,AMT,,RF_EXT_OF_HOLDING,ExtentOfHolding,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_INFO_FACE_VAL,AMT,,RF_FACE_VALUE,FaceValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_QUOTED_INFO,STR,,RF_QUOTED_INFO,QuotedInfo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_PAID_INFO,STR,,RF_PAID_INFO,PaidInfo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_INFO_IS_SAC,BOOL,,RF_IS_STATED_AT_COST,IsStatedAtCost,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_INV_INFO_VAL_BASIC,STR,,RF_VALUATION_BASIC,ValuationBasic,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_PARTNERSHIP_FIRMS:SchVIPartnershipFirms,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_PF_FIRM_NAME,STR,,RF_FIRM_NAME,FirmName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PF_TOTAL_CAP,AMT,,RF_TOTAL_CAPITAL,TotalCapital,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PF_SCHVI_PARTNER_LIST,AGGR,,RF_PARTNER_LIST,SchVIPartnerList,NULL,TRUE,OBJ_SCHVI_PARTNER_LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_PARTNER_LIST:SchVIPartnerList,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_PL_PARTNER_NAME,STR,,RF_PARTNER_NAME,PartnerName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PL_PROFIT_SHARE,NUM,,RF_PROFIT_SHARE,ProfitShare,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SCHVI_ADDL_DET:SchVIAdditionalDetails,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_ID,STR,,RF_CNOTE_ID,Id,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_NUM,NUM,,RF_NUMBER,Number,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_STR_ONE,STR,,RF_STR_ONE,StringOne,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_STR_TWO,STR,,RF_STR_TWO,StringTwo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_DATE,DATE,,RF_DATE,Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_AMT_ONE,AMT,,RF_AMOUNT_ONE,AmountOne,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_AMT_TWO,AMT,,RF_AMOUNT_TWO,AmountTwo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_AMT_THREE,AMT,,RF_AMOUNT_THREE,AmountThree,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_AMT_FOUR,AMT,,RF_AMOUNT_FOUR,AmountFour,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_AMT_FIVE,AMT,,RF_AMOUNT_FIVE,AmountFive,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_SCHVI_ADET_AMT_SIX,AMT,,RF_AMOUNT_SIX,AmountSix,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AE_AUDIT_PGM_DET: AEAuditProgramDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_AE_CLIENT_NAME,STR,,RF_AE_CLIENT_NAME,ClientName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_CL_PHONE,STR,,RF_CL_PHONE, ClientPhone, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_CL_EMAIL,STR,,RF_CL_EMAIL, ClientEMail, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_CL_MOBILE,STR,,RF_CL_MOBILE, ClientMobile, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_FIRM_NAME,STR,,RF_FIRM_NAME, FirmName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FIRM_CMP_STATUS,STR,,RF_FIRM_CMP_STATUS,CompanyStatus, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FIRM_INDUSTRY_TYPE,STR,,RF_INDUSTRY_TYPE,IndustryType, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FIRM_BRANCH_COUNT,STR,,RF_BRANCH_COUNT,BranchCount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FIRM_BRANCH_DET,STR,,RF_BRANCH_DET,BranchDetail, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FIRM_PARTNERS_NAME,STR,,RF_FIRM_PARTNERS_NAME,PartnersName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FIRM_MRN,STR,,RF_FIRM_MRN,MRN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_FIRM_FRN,STR,,RF_FIRM_FRN,FRN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_CLIENT_ADDR,STR,,RF_AP_CLIENT_ADDR, ClientAddress, NULL,TRUE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_FIRM_ADDR,STR,,RF_FIRM_ADDR, FirmAddress, NULL,TRUE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_AUDIT_TEAM,STR,,RF_AP_AUDIT_TEAM, AuditTeam, NULL,TRUE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_AUDIT_DET, AGGR,,RF_AP_AUDIT_DET, APAuditDetails, NULL, TRUE,OBJ_AP_AUDIT_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AP_AUDIT_DET:  APAuditDetails,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_AUDIT_AREA,STR,,RF_AP_AUDIT_AREA,AuditArea, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_ESTIMATED_TIME,STR,,RF_AP_ESTIMATED_TIME,EstimatedTime, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_ACTUAL_TIME,STR,,RF_AP_ACTUAL_TIME,ActualTime, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_VERIFY_EXTENT,STR,,RF_VERIFY_EXTENT,VerificationExtent, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_VERIFY_REMARKS,STR,,RF_REMARKS,Remarks, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_VERIFY_APPROVED_BY,STR,,RF_APPROVED_BY,ApprovedBy, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_VERIFIED_BY,STR,,RF_AP_VERIFIED_BY,VerifiedBy, NULL, TRUE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AP_REVIEW_REMARKS,STR,,RF_REVIEW_REMARKS,ReviewRemarks, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AE_CARO_DET: AECaroDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_CLAUSE_ID,STR,,RF_CLAUSE_ID, ClauseID, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOTE,STR,,RF_NOTE, Note, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CHECKLIST_DET,AGGR,,RF_CHECKLIST_DET,CheckListDetail, NULL,TRUE,OBJ_CHECKLIST_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CHECKLIST_DET: CheckListDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_ID,STR,,RF_CNOTE_ID,Id, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_IS_COMPILED,STR,,RF_IS_COMPILED,IsComplied, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_REMARK,STR,,RF_REMARK, Remark, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ADD_NOTE,STR,,RF_ADD_NOTE,AdditionalNote,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_DETAILS: XBRL Details,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
FLD_CNOTE_ID,STR,,RF_CNOTE_ID,Id, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOTE,STR,,RF_NOTE,Note, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DATE,DATE,,RF_DATE,Date, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NUM,NUM,,RF_NUMBER,Number, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AMT,AMT,,RF_AMOUNT,Amount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NOTE_HTML,STR,,RF_NOTE_HTML,NoteHtml, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ADDL_NOTE,STR,,RF_ADDL_NOTE,AddlNote, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ADDL_DATE,DATE,,RF_ADDL_DATE,AddlDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ADDL_NUM,NUM,,RF_ADDL_NUMBER,AddlNumber, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_ADDL_AMT,AMT,,RF_ADDL_AMOUNT,AddlAmount, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_DET_GOODS: XBRLDetailsofGoods,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CLASS_GOODS,STR,,RF_CLASS_OF_GOODS,ClassOfGoods, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NAT_GOODS,STR,,RF_NAT_OF_GOODS,NatureOfGoods, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_VAL_GOODS_SOLD,AMT,,RF_VAL_GOODS_SOLD,ValueOfGoodsSold, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_QTY_GOODS_SOLD,NUM,,RF_QTY_GOODS_SOLD,QtyOfGoodsSold, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_VAL_GOODS_PURC,AMT,,RF_VAL_GOODS_PURC,ValueOfGoodsPurchased, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_QTY_GOODS_PURC,NUM,,RF_QTY_GOODS_PURC,QtyOfGoodsPurchased, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_VAL_STK_GOODS,AMT,,RF_VAL_STK_GOODS,ValueOfStockGoods, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_QTY_STK_GOODS,NUM,,RF_QTY_STK_GOODS,QtyOfStockGoods, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PY_VAL_STK_GOODS,AMT,,RF_PY_VAL_STK_GOODS,PYValueOfStockGoods, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_PY_QTY_STK_GOODS,NUM,,RF_PY_QTY_STK_GOODS,PYQtyOfStockGoods, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_UOM,STR,,RF_UOM,UOM, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[XBRL_AMALGMTN: XBRL Amalgamation,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_DISCL,STR,,RF_DISCLOSURE,Disclosure, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AMAL_DISCL_HTML,STR,,RF_DISCL_HTML,DisclosureHtml, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_AMALGAMATN_DET,AGGR,,RF_AMALGMATN_DET,AmalgamationDetail, NULL,TRUE,OBJ_AMALGMTN_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[AMALGMTN_DET: AmalgamationDetail,, FALSE, FALSE, FALSE, FALSE,,,,,,,,,,,,,,],,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CMP_NAME,STR,,RF_CMP_NAME,CMPName, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_COUNTRY,STR,,RF_COUNTRY,Country, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_CIN,STR,,RF_CIN,CIN, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_EFF_DATE,DATE,,RF_EFF_DATE,EffDate, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_NAT_BUSINESS,STR,,RF_NAT_BUSINESS,NatureofBussiness, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_METHOD_ACC,STR,,RF_METHOD_ACC,MethodofAcc, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CNOTE_STATURE_SCH,STR,,RF_STATURE_SCH,StatuteSchema, NULL, FALSE, NULL                                             ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
