;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object ,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Natural Language Accessible,NatLangAliases,HasViews,UseFastCaching,Can Regenerate,GetPvtFuncs,HasMsgPrepareFunc,Use,Section Close,COMMENTS (must start with //),,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!SUMMARY_TRANS],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common Section of summary transaction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Common FLD's which are used by other masters also,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; FLD Name, Type,Level, RF Name, TDL Name, Default Value, Repeated, Object Name,MST OBJ Name, IsUnique, UniqueRF for Aggr / BaseDate For DateRange, SchemaInEditModeOnly,IsInherited,IsCacheRequired,SourceCollection,IsSysNameIsString,Required For Remoting,NatLang Accessible,NatLang Aliases,FromDateParmApplicable,ToDateParmApplicable,ValMethodParmApplicable,ScenarioParmApplicable,ObjIdentiferParm,View,IsConsumable,Read/Write,IsInitiallyGathered,IsEncrypted,IsExportable,RFSrcType,RFSrcTdlExp,RegeneratesObj,DependencyType,Is Status Type,COMMENTS(muststartwith//)
FLD_SUM_VAT_TYPE_OF_GOODS,STR,,RF_VAT_TYPE_OF_GOODS,VATTypeOfGoods, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_COMMODITY_CODE,STR,,RF_VAT_COMMODITY_CODE,VATCommodityCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_TRANS_RETURN_PERIOD,STR,,RF_VAT_TRANS_RETURN_PERIOD,VATTransReturnPeriod, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_ITEM_UOM,STR,,RF_VAT_ITEM_UOM,VATItemUOM, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IS_VAT_VCH_RET,BOOL,,RF_IS_VAT_VCH_RET,IsVATVchReturn, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_ITEM_NAT_OF_GOODS,STR,,RF_VAT_ITEM_NAT_OF_GOODS,VATItemNatureOfGoods, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IS_TAX_ON_QTY,BOOL,,RF_IS_TAX_ON_QTY,IsTaxOnQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CLASSIF_DET_VAT_CHANGE_IN_NATURE,STR,,RF_VAT_CHANGE_IN_NATURE,VATChangeInNature, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CLASSIF_DET_RATE_OF_ADDL_TAX,NUM,,RF_RATE_OF_ADDL_TAX,RateofAddlTax, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OTHER_TAX_DET,AGGR,,RF_OTHER_TAX_DET, OtherTaxDetails, NULL,TRUE,OBJ_OTHER_TAX_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_COMMODITY_SCHEDULE,STR,,RF_VAT_COMMODITY_SCHEDULE,VATCommoditySchedule,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_BUSINESS_NATURE,STR,,RF_VAT_BUSINESS_NATURE,VATBusinessNature,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_VAT_FORMVI_NUMBER,STR,,RF_VAT_FORMVI_NUMBER,VATFormVINumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To store the VATFormVI Certificate Number for Purchase Taxable Nature
FLD_SUM_VAT_FORMVI_DATE,DATE,,RF_VAT_FORMVI_DATE,VATFormVIDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To store the VATFormVI Certificate Date for Purchase Taxable Nature
FLD_SUM_VAT_FORM_DEALER_TYPE,STR,,RF_VAT_FORM_DEALER_TYPE,VATFormDealerType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To store the Dealer Type for the all Natures
FLD_SUM_VAT_FORM_TIN_NUMBER,STR,,RF_VAT_FORM_TIN_NUMBER,VATFormTinNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,// To store the Dealer Type for the all Natures
FLD_SUM_VAT_FORM_PRINCIPAL_ACC,BOOL,,RF_VAT_FORM_PRINCIPAL_ACC,VATFormPrincipalAccount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_STK_ITEM_NAME,MSTID,,RF_STKITEM_NAME,StockItemName,NULL,FALSE,NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ADJ_DESCRIPTION,STR,,RF_ADJ_DESCRIPTION,AdjDescription,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IS_PURC_EXEMPTED,BOOL,,RF_IS_PURC_EXEMPTED,IsPurcExempted,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IS_VAT_RES_TAX_INVOICE,BOOL,,RF_IS_VAT_RES_TAX_INVOICE,IsVATResTaxInvoice,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[OTHER_TAX_DET:OtherTaxDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_TAX_NAME,STR,,RF_TAX_NAME,TaxName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_RATE_OF_TAX,NUM,,RF_RATE_OF_TAX,RateOfTax, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ASSESS_VAL,AMT,,RF_ASSESS_VAL,AssessableValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_OTHER_AMT,AMT,,RF_AMOUNT,Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAXABLE_QTY,QTY,,RF_TAXABLE_QTY,TaxableQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_DESC,STR,,RF_TAX_DESC,TaxDesc,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_INFO_DATE,DATE,,RF_TAX_INFO_DATE,TaxInfoDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TAX_INFO_NUM,NUM,,RF_TAX_INFO_NUM,TaxInfoNum,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_IS_TAX_INFO_TRUE,BOOL,,RF_IS_TAX_INFO_TRUE,IsTaxInfoTrue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[PAYMT_DET:PaymentDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_PYMT_NAME,STR,,RF_NAME,Name, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PYMT_AMT,AMT,,RF_AMOUNT,Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CST_AMT,AMT,,RF_CST_AMOUNT,CSTAmount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DEBIT_AMT,AMT,,RF_ACC_DR_AMOUNT,DebitAmt, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CREDIT_AMT,AMT,,RF_ACC_CR_AMOUNT,CreditAmt, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DR_ASSESS_VAL,AMT,,RF_DR_ASSESS_VAL,DrAssessableValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CR_ASSESS_VAL,AMT,,RF_CR_ASSESS_VAL,CrAssessableValue, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PURC_AMT,AMT,,RF_PURC_AMT,PurchaseAmt, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INV_DET:InventoryDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_STKITEM_NAME,MSTID,, RF_STKITEM_NAME, Stock Item Name, NULL, FALSE, NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INV_DET_CSTSH_NO,STR,,RF_CSTSH_NO,CetshNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OP_QTY,NUM,,RF_OP_QTY,OpeningQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INWARD_QTY,NUM,,RF_INWARD_QTY,InwardQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_MFD_QTY,NUM,,RF_MFD_QTY,ManufacturedQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CONS_QTY,NUM,,RF_CONS_QTY,ConsumptionQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OUTWARD_QTY,NUM,,RF_OUTWARD_QTY,OutwardQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INV_DET_CLR_QTY,NUM,,RF_CLR_QTY,ClearedQty,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INV_DET_ASSESS_AMT,AMT,,RF_ASSESS_AMOUNT,AssessableAmount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_AMT,AMT,,RF_AMOUNT,Amount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TARIFF_CODE,STR,,RF_TARIFF_CODE,TariffName, NULL, FALSE, NULL, ,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_NAT_OF_REM,STR,,RF_NAT_OF_REM,ClearanceType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_UOM,STR,,RF_REPORTING_UOM,ReportingUOM, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_FINISH_GOODS_NAME,MSTID,,RF_FINISH_GOODS_NAME,FinishedGoodsName, NULL, FALSE, NULL,OBJ_STKITEM,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_FINISH_GOODS_TARIFF_CODE,STR,,RF_FINISH_GOODS_TARIFF_NAME,FinishedGoodsTariffCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_FINISH_GOODS_UOM,STR,,RF_FINISH_GOODS_UOM,FinishedGoodsUOM, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INV_DET_CLOSING_QTY,NUM,,RF_CLOSING_QTY,ClosingQty, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_TARIFF_DET,AGGR,,RF_TARIFF_DET,TariffDetails, NULL,TRUE,OBJ_TARIFF_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INV_DET_NON_TARIFF_DET,AGGR,,RF_NON_TARIFF_DET,NonTariffDetails,NULL,TRUE,OBJ_SUM_NON_TARIFF_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INV_DET_FINISHED_GOODS_DET,AGGR,,RF_FINISHED_GOODS_DET,FinishedGoodsDetails,NULL,TRUE,OBJ_FINISHED_GOODS_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[TARIFF_DET:TariffDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_EX_TD_NOTIF_NUM,STR,,RF_SERV_TAX_NOTIF_NUM, NotificationNumber, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DUTY_HEAD,STR,,RF_DUTY_HEAD,DutyHead, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_NOTIF_SR_NUM,STR,,RF_NOTIF_SR_NUM, NotificationSerialNo, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ADVOLERM_RATE,NUM,,RF_ADVOLERAM_RATE,AdvoleramRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SPECIFIC_RATE,NUM,,RF_SPECIFIC_RATE,SpecificRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ASSESS_AMOUNT,AMT,,RF_ASSESS_AMOUNT,AssessableAmount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ASSESS_NUM,STR,,RF_ASSESS_NUM,AssessmentNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[SUM_NON_TARIFF_DET:NonTariffDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_EX_NTD_NOTIF_NUM,STR,,RF_SERV_TAX_NOTIF_NUM,NotificationNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_NOTIF_SNUM,STR,,RF_NOTIF_SR_NUM,NotificationSerialNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CENVAT_CR_DET:CenvatCreditDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_CENVAT_CR_DET_NAME,STR,,RF_NAME,Name,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVAT_CR_DET_DUTY_HEAD,STR,,RF_DUTY_HEAD,Duty Head,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CENVAT_CR_DET_AMT,AMT,,RF_AMOUNT,Amount,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[INT_UNIT_TRNSFR:InterUnitTransfer,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_INT_UNIT_TRNSFR_REG_NUM,STR,,RF_REG_NUM,ExRegistrationNumber,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INT_UNIT_TRNSFR_ADD,STR,,RF_ADDRESS,Address,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INT_UNIT_TRNSFR_CETSH_NUM,STR,,RF_CSTSH_NO,CETSHNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INT_UNIT_TRNSFR_DESC,STR,,RF_INVOICE_DESC,Description,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INT_UNIT_TRNSFR_REP_UOM,STR,,RF_REPORTING_UOM,ReportingUOM,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INT_UNIT_TRNSFR_QTY,NUM,,RF_QTY,Quantity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[CHALLAN_DET:ChallanDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_CHALLAN_NUM,STR,,RF_IT_CHALLAN_NO,ChallanNo, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CHALLAN_DATE,DATE,,RF_SUM_CHALLAN_DATE,ChallanDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_BSR_CODE,STR,,RF_IT_BSR_CODE,BSRCode, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INTEREST,AMT,,RF_INTEREST,Interest, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_OTHER_AMOUNT,AMT,,RF_SUM_OTHER_AMOUNT,OtherAmt, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CATEGORY,STR,,RF_CATEGORY,Category, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SECTION,STR,,RF_SECTION,Section, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_CHALLAN_DET_TAX_PYMT_TYPE,STR,,RF_TAX_PAYMENT_TYPE,TaxPaymentType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DEDUCTEE_DET,AGGR,,RF_SUM_DEDUCTEE_DET,DeducteeDetails, NULL,TRUE,OBJ_DEDUCTEE_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DEDUCTEE_DET:DeducteeDetails,,FALSE,FALSE,FALSE,FALSE                                                                                                                                     ,FALSE, ,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_TAX_RATE,NUM,,RF_TAX_RATE,TaxRate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ASSESSABLE_AMOUNT,AMT,,RF_ASSESS_AMOUNT,AssessableAmount, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PARTY_PAN,STR,,RF_SUM_PARTY_PAN,PartyPan, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DEDUCTEE_TYPE,STR,,RF_LED_DEDUCTEE_TYPE,DeducteeType, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PARTY_NAME,STR,,RF_PARTY_NAME,PartyName, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_INCOME_TAX,AMT,,RF_SUM_INCOME_TAX,IncomeTax, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SURCHARGE,AMT,,RF_SUM_SURCHARGE,Surcharge, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDUCESS,AMT,,RF_SUM_EDUCESS,EduCess, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_SEDUCESS,AMT,,RF_SUM_SEDUCESS,SEduCess, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_BOOKING_DATE,DATE,,RF_SUM_BOOKING_DATE,BookingDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_DEDUCTION_DATE,DATE,,RF_SUM_DEDUCTION_DATE,DeductionDate, NULL, FALSE, NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[ST_PYMT_DETAILS: Service Tax Payment Details,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,],,,,,,,,,,,,,,
FLD_SUM_PYMT_FROM_DATE,DATE,,RF_FROM_DATE,From Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PYMT_TO_DATE,DATE,,RF_TO_DATE,To Date,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ADVSERVICETAX                   ,AMT,,RF_ADVSERVICETAX,Advance Tax,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ADVEDCESS                       ,AMT,,RF_ADVEDCESS,Advance Ed Cess,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ADVSECEDCESS                    ,AMT,,RF_ADVSECEDCESS,Advance Sec Ed Cess,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSTCASH                      ,AMT,,RF_PAIDSTCASH,Paid Service Tax Cash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSTCENVAT                    ,AMT,,RF_PAIDSTCENVAT,PaidSTcenvat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSTRULE61                    ,AMT,,RF_PAIDSTRULE61,PaidSTRule61,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSTRULE63                    ,AMT,,RF_PAIDSTRULE63,PaidSTRule63,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSTRULE64A                   ,AMT,,RF_PAIDSTRULE64A,PaidSTRule64A,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSTRULE64C                   ,AMT,,RF_PAIDSTRULE64C,PaidSTRule64C,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSTBOOKADJUSTMENTS           ,AMT,,RF_PAIDSTBOOKADJUSTMENTS,PaidSTbookadjustments,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDEDCASH                      ,AMT,,RF_PAIDEDCASH,PaidEd cash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDEDCENVAT                    ,AMT,,RF_PAIDEDCENVAT,PaidEd cenvat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDEDRULE63                    ,AMT,,RF_PAIDEDRULE63,PaidEd Rule63,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDEDRULE64A                   ,AMT,,RF_PAIDEDRULE64A,PaidEd Rule64A,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDEDRULE61                    ,AMT,,RF_PAIDEDRULE61,PaidEd Rule61,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDEDRULE64C                   ,AMT,,RF_PAIDEDRULE64C,PaidEd Rule64C,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDEDBOOKADJUSTMENTS           ,AMT,,RF_PAIDEDBOOKADJUSTMENTS,PaidEd bookadjustments,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSEDCASH                     ,AMT,,RF_PAIDSEDCASH,PaidSEd cash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSEDCENVAT                   ,AMT,,RF_PAIDSEDCENVAT,PaidSEd cenvat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSEDRULE61                   ,AMT,,RF_PAIDSEDRULE61,PaidSEd Rule61,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSEDRULE63                   ,AMT,,RF_PAIDSEDRULE63,PaidSEd Rule63,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSEDRULE64A                  ,AMT,,RF_PAIDSEDRULE64A,PaidSEd Rule64A,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSEDRULE64C                  ,AMT,,RF_PAIDSEDRULE64C,PaidSEd Rule64C,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_PAIDSEDBOOKADJUSTMENTS          ,AMT,,RF_PAIDSEDBOOKADJUSTMENTS,PaidSEd bookadjustments,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ARREARSCASH                     ,AMT,,RF_ARREARSCASH,Arrears Cash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_ARREARSCENVAT                   ,AMT,,RF_ARREARSCENVAT,Arrears cenvat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSARREARSCASH               ,AMT,,RF_EDCESSARREARSCASH,EdCess Arrears cash,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_SUM_EDCESSARREARSCENVAT             ,AMT,,RF_EDCESSARREARSCENVAT,Ed Cess Arrears cenvat,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,
