;; Sri Ganeshji : Sri Balaji : Sri Pitreshwarji : Sri Durgaji : Sri Venkateshwara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;; Section/Object,SDFId of Object,IsPrimary,IsRecursive,HasMstTree,HasValidFunc,HasPrepareFunc,RF Required 1,RF Required 2,Is OR Test,HasSplitFunc,HasIsEmptyFunc,ObjNameRF,Section Close,,,COMMENTS (must start with //),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MAX_CASH_VALUE,AMT,,RF_MAX_CASH_VALUE,MaxCashValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_MIN_CASH_VALUE,AMT,,RF_MIN_CASH_VALUE,MinCashValue,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_DAYWISE_CASH_AGGR,BOOL,,RF_IS_DAYWISE_CASH_AGGR,IsDaywiseCashAggregate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_VAT_PYMT_DUE_DATE,NUM,,RF_VAT_PYMT_DUE_DATE,VATPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_VAT_PYMT_PERIOD,SYSID,,RF_VAT_PYMT_PERIOD,VATPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CST_PYMT_DUE_DATE,NUM,,RF_CST_PYMT_DUE_DATE,CSTPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_CST_PYMT_PERIOD,SYSID,,RF_CST_PYMT_PERIOD,CSTPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ST_PYMT_DUE_DATE,NUM,,RF_ST_PYMT_DUE_DATE,STPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ST_PYMT_PERIOD,SYSID,,RF_ST_PYMT_PERIOD,STPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TDS_PYMT_DUE_DATE,NUM,,RF_TDS_PYMT_DUE_DATE,TDSPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TDS_PYMT_PERIOD,SYSID,,RF_TDS_PYMT_PERIOD,TDSPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TCS_PYMT_DUE_DATE,NUM,,RF_TCS_PYMT_DUE_DATE,TCSPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TCS_PYMT_PERIOD,SYSID,,RF_TCS_PYMT_PERIOD,TCSPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PF_PYMT_DUE_DATE,NUM,,RF_PF_PYMT_DUE_DATE,PFPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PF_PYMT_PERIOD,SYSID,,RF_PF_PYMT_PERIOD,PFPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PT_PYMT_DUE_DATE,NUM,,RF_PT_PYMT_DUE_DATE,PTPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_PT_PYMT_PERIOD,SYSID,,RF_PT_PYMT_PERIOD,PTPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ESI_PYMT_DUE_DATE,NUM,,RF_ESI_PYMT_DUE_DATE,ESIPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ESI_PYMT_PERIOD,SYSID,,RF_ESI_PYMT_PERIOD,ESIPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FBT_PYMT_DUE_DATE,NUM,,RF_FBT_PYMT_DUE_DATE,FBTPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FBT_PYMT_PERIOD,SYSID,,RF_FBT_PYMT_PERIOD,FBTPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FBT_YR_ENDPYMT_DUE_DATE,NUM,,RF_FBT_YR_ENDPYMT_DUE_DATE,FBTYearEndPymtDueDate,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_FBT_YR_ENDPYMT_PERIOD,STR,,RF_FBT_YR_ENDPYMT_PERIOD,FBTYearEndPymtPeriod,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;ITDetails,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IT_DEDUCT_WARD,STR,,RF_IT_DEDUCT_WARD,ITDeductorWard,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IT_DEDUCT_TYPE,BOOL,,RF_IT_DEDUCT_TYPE,ITDeductorType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IT_DEDUCT_RES_PERSON,STR,,RF_IT_DEDUCT_RES_PERSON,ITDeductorRespPersonName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IT_DEDUCT_RES_FATH_PERSON,STR,,RF_IT_DEDUCT_RES_FATH_PERSON,ITDeductorRespPersonFatherName,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IT_DEDUCT_RES_PERSON_DESIG,STR,,RF_IT_DEDUCT_RES_PERSON_DESIG,ITDeductorRespPersonDesig,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_AUDIT_PAPER_WORKING_ON,BOOL,,RF_IS_AUDIT_PAPER_WORKING_ON,IsAuditWorkingPaperOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_AUDIT_CATEGORY_ON,BOOL,,RF_IS_AUDIT_CATEGORY_ON,IsAuditCategoryOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_USER_ACC_IDS,LONG,,RF_USER_ACC_IDS,UserAccountIds,NULL,TRUE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TAN_REG_NO,STR,,RF_TAN_REG_NO,TANRegNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_VAT_FILING_PERIODICITY,SYSID,,RF_VAT_FILING_PERIODICITY,VATFilingPeriodicity,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_OLD_AUDIT_PAPER_WORKING,AGGR,,RF_OLD_AUDIT_PAPER_WORKING,OldAuditWorkingPaper,NULL,TRUE,OBJ_AUDIT_PAPER_WORKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ACC_AUDIT_PAPER_WORKING,AGGR,,RF_ACC_AUDIT_PAPER_WORKING,AccountAuditWorkingPaper,NULL,TRUE,OBJ_ACC_AUDIT_PAPER_WORKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*INDIRECT,AGGR,,RF_AUDIT_PAPER_WORKING,AuditWorkingPaper,NULL,TRUE,OBJ_ACC_AUDIT_PAPER_WORKING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_ROUNDOFF_EXCE_ON, BOOL,, RF_IS_ROUNDOFF_EXCE_ON,Is RoundOff Exce On ,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_CST_WITH_ADDLTAX, BOOL,, RF_IS_CST_WITH_ADDLTAX,Is CST With AddlTax ,TV_TRUE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IT_DEDUCTOR_BRANCH,STR,,RF_IT_DEDUCTOR_BRANCH,ITDeductorBranch,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, // Added for TE-47326
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_IS_SALESTAXCESS_ON, BOOL,, RF_IS_SALESTAXCESS_ON,IsSalesTaxCessOn,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+300] ;; Company Excise Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_EXCISE_REGN, STR,, RF_EXCISE_REGN, ExciseRegn, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,      
FLD_CMP_EXCISE_RANGE, STR,, RF_EXCISE_RANGE, ExciseRange, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,      
FLD_CMP_EXCISE_RANGE_ADDR, STR,, RF_EXCISE_RANGE_ADDR, ExciseRangeAddress, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,      
FLD_CMP_EXCISE_DIV, STR,, RF_EXCISE_DIV, ExciseDivision, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,      
FLD_CMP_EXCISE_DIV_ADDR, STR,, RF_EXCISE_DIV_ADDR, ExciseDivisionAddress, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,      
FLD_CMP_IEC_CODE,STR,,RF_IEC_CODE,CMPIECCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[!+400] ;; Other Statutory Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_EXCISE_DETAILS, AGGR,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Excise Storages
    FLD_CMP_EXCISE_ASSESSEE_TYPE, STR,1, RF_EXCISE_ASSESSEE_TYPE, Excise Assessee Type, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Assessee Type
    FLD_CMP_EXCISE_COMMISSIONRTE, STR,1, RF_EXCISE_COMMISSIONRTE, Excise Commissionerate, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Commissionerate
    FLD_CMP_EXCISE_RANGE_CODE, STR,1, RF_EXCISE_RANGE_CODE, Excise Range Code, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Range Code
    FLD_CMP_EXCISE_DIVISION_CODE, STR,1, RF_EXCISE_DIVISION_CODE, Excise Division Code, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Division Code
    FLD_CMP_EXCISE_FOCAL_BANK_CODE, STR,1, RF_EXCISE_FOCAL_BANK_CODE, Excise Focal Bank Code, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Focal Bank Code
    FLD_CMP_EXCISE_FOCAL_BANK_NAME, STR,1, RF_EXCISE_FOCAL_BANK_NAME, Excise Focal Bank Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Focal Bank Name
    FLD_CMP_EXCISE_FOCAL_BANK_ADDR, STR,1, RF_EXCISE_FOCAL_BANK_ADDR, Excise Focal Bank Addr, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Focal Bank Address    
    FLD_CMP_EXCISE_CLASSIFICATION_ON,BOOL,1,RF_IS_EXCISE_CLASSIFICATION_ON,IsExciseClassificationOn, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_EXCISE_DEACTIVATE_FROM,DATE,1,RF_EXCISE_DEACTIVATE_FROM,DeactivateExciseFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_ST_DETAILS, AGGR,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Service Tax Storages 
    FLD_CMP_ST_REG_NO, STR,1, RF_ST_REG_NO, ST Reg Number, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Registration number
    FLD_CMP_ST_REG_DATE, DATE,1, RF_ST_REG_DATE, ST Reg Date, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // registration date
    FLD_CMP_ST_ASSESSEE_CODE, STR,1, RF_ST_ASSESSEE_CODE, ST Assessee Code, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // assessee code
    FLD_CMP_ST_ORG_TYPE, STR,1, RF_ST_ORG_TYPE, ST Org Type, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // organization type
    FLD_CMP_ST_MAJOR_SERVICE, STR,1, RF_ST_MAJOR_SERVICE, ST Major Service, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // major service
    FLD_CMP_ST_CR_ADJ_PERCENT, NUM,1, RF_ST_CR_ADJ_PERCENT, ST Cr Adj Percent, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Credit Adjustment Percentage
    FLD_CMP_ST_DIVISION_CODE, STR,1, RF_ST_DIVISION_CODE, ST Division Code, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // division code
    FLD_CMP_ST_DIVISION_NAME, STR,1, RF_ST_DIVISION_NAME, ST Division Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // division name
    FLD_CMP_ST_RANGE_CODE, STR,1, RF_ST_RANGE_CODE, ST Range Code, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // range code
    FLD_CMP_ST_RANGE_NAME, STR,1, RF_ST_RANGE_NAME, ST Range Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // range name
    FLD_CMP_ST_COMMRT_CODE, STR,1, RF_ST_COMMRT_CODE, ST Commrt Code, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Commissionerate Code
    FLD_CMP_ST_COMMRT_NAME, STR,1, RF_ST_COMMRT_NAME, ST Commrt Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Commissionerate name
    FLD_CMP_ST_FOCAL_BANK_CODE, STR,1, RF_ST_FOCAL_BANK_CODE, ST Focal Bank Code, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // focal bank code
    FLD_CMP_ST_FOCAL_BANK_NAME, STR,1, RF_ST_FOCAL_BANK_NAME, ST Focal Bank Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // focal bank name
    FLD_CMP_ST_FOCAL_BANK_ADDR, STR,1, RF_ST_FOCAL_BANK_ADDR, ST Focal Bank Addr, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // 1 - N focal bank addr
    FLD_CMP_ST_ADJ_EXPENSES, STR,1, RF_ST_ADJ_EXPENSES, ST Adj Expenses, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_IS_ST_LARGE_TAX_PAYER,BOOL,1, RF_CMP_ST_IS_ST_LARGE_TAX_PAYER, STIsSTLargeTaxPayer, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_LARGE_TAX_PAYER_UNIT,STR,1, RF_CMP_ST_LARGE_TAX_PAYER_UNIT, STLargeTaxPayerUnit, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_PREMISES_CODE_NO,STR,1, RF_CMP_ST_PREMISES_CODE_NO, STPremisesCodeNo, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_STX_ROUNDOFF_APPLICABLE,BOOL,1,RF_STX_ROUNDOFF_APPLICABLE, STXIsRoundOffApplicable,TV_TRUE,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//bool to check if Rounding is applicable or not.  
    FLD_CMP_ST_LIABILITY_TYPE,SYSID,1,RF_ST_LIABILITY_TYPE, ServiceTaxLiabilityType, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//bool to check if Rounding is applicable or not.  
    FLD_CMP_ST_DETAILS_SERVICE_TAX_IS_SEZ,BOOL,1,RF_CMP_ST_SERVICE_TAX_IS_SEZ,ServiceTaxIsSEZ, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_DETAILS_ST_IS_MULTI_UNIT,BOOL,1,RF_ST_IS_MULTI_UNIT,STIsMultiUnit, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_DETAILS_ST_USER_DEFINED_CLASS,BOOL,1,RF_ST_USER_DEFINED_CLASS,STUserDefinedClass, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_DETAILS_ST_IS_INPUT_SERV_DISTRIBUTOR,BOOL,1,RF_ST_IS_INPUT_SERV_DISTRIBUTOR,STIsInputServDistributor, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_IS_STOCKITEM_ON,BOOL,1,RF_ST_IS_STKITEM_ON,IsSTStockItemOn, NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_DETAILS_SERVICE_TAX_DET,AGGR,1,RF_SERVICE_TAX_DET,ServiceTaxDetails, NULL,TRUE,OBJ_SERVICE_TAX_DETAILS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_DETAILS_ST_TAX_LIAB_COMPUTE_DET,AGGR,1,RF_ST_TAX_LIAB_COMPUTE_DET,STTaxLiabComputeDtls, NULL,TRUE,OBJ_ST_TAXLIAB_COMPU_DET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_REV_APPLICABLE,BOOL,1,RF_IS_REV_CHARGE_APPLICABLE,IsReverseApplicable, NULL, FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_REV_CHARGE_TYPE,SYSID,1,RF_ST_REV_CHARGE_TYPE,RevChargeType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_ST_IS_MONTHLY_RETURNS,BOOL,1, RF_ST_IS_MONTHLY_RETURNS, STIsMonthlyReturns, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // for monthly returns in service tax 
    FLD_CMP_ST_DEACTIVATE_FROM,DATE,1,RF_ST_DEACTIVATE_FROM,DeactivateServiceTaxFrom,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLD_CMP_TDS_DETAILS, AGGR,, NULL, NULL, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,//  ## The TDS Deductor details for this company
    FLD_CMP_DEDUCTOR_WARD, STR,1, RF_DEDUCTOR_WARD, Deductor Ward, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Circle / Ward of deductor
    FLD_CMP_DEDUCTOR_STATUS, STR,1, RF_DEDUCTOR_STATUS, Deductor Status, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Deductor Status code (Central Govt. / Others)
    FLD_CMP_DEDUCTOR_RESP_NAME, STR,1, RF_DEDUCTOR_RESP_NAME, Deductor Resp Person Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Name of the Person responsible of TDS
    FLD_CMP_DEDUCTOR_RESP_DESIG, STR,1, RF_DEDUCTOR_RESP_DESIG, Deductor Resp Person Desig, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Designation of the Person responsible for TDS
    FLD_CMP_DEDUCTOR_TYPE_IS_CMP, BOOL,1, RF_DEDUCTOR_TYPE_IS_CMP, Deductor Type,TV_FALSE, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Stores TRUE if deductor type is company
    FLD_CMP_DEDUCTOR_FTHR_NAME, STR,1, RF_DEDUCTOR_RESP_FTHR_NAME, DeductorRespPersonFather Name, NULL, FALSE, NULL ,, , , ,,,,,,,,,,,,,,,,,,,,,,,,,        // Name of the Person responsible of TDS
    FLD_CMP_DEDUCTOR_HEAD_TA_NUM, STR,1, RF_DEDUCTOR_HEAD_TA_NUM, HeadOfficeTANumber, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_IGNORE_IT_EXEMPTION,BOOL,1,RF_CMP_TDS_IGNORE_IT_EXEMPTION,IgnoreITExemption, NULL, FALSE, NULL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_DEDUCTOR_TYPE,SYSID,1,RF_CMP_TDS_DEDUCTOR_TYPE,TDSDeductorType,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_IGNORE_TCS_IT_EXCEMPTION,BOOL,1,RF_IGNORE_TCS_IT_EXCEMPTION,IgnoreTCSITExemption,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_IS_TDS_STKI_ON,BOOL,1,RF_ISTDS_STKI_ON,IsTDSStockItemOn,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_PAN,STR,1,RF_PERSON_RESPONSIBLE_PAN,Person Responsible PAN,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_FLATNO,STR,1,RF_PERSON_RESPONSIBLE_FLATNO,Person Responsible FlatNo,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_PREMISE,STR,1,RF_PERSON_RESPONSIBLE_PREMISE,Person Responsible Premises,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_ROAD,STR,1,RF_PERSON_RESPONSIBLE_ROAD,Person Responsible Road,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_AREA,STR,1,RF_PERSON_RESPONSIBLE_AREA,Person Responsible Area,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_CITY,STR,1,RF_PERSON_RESPONSIBLE_CITY,Person Responsible City,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_STATE,STR,1,RF_PERSON_RESPONSIBLE_STATE,Person Responsible State,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_PINCODE,STR,1,RF_PERSON_RESPONSIBLE_PINCODE,Person Responsible Pincode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_MOBILE,STR,1,RF_PERSON_RESPONSIBLE_MOBILE,Person Responsible Mobile,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_STDCODE,STR,1,RF_PERSON_RESPONSIBLE_STDCODE,Person Responsible STDCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_PHONE,STR,1,RF_PERSON_RESPONSIBLE_PHONE,Person Responsible Phone,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_EMAIL,STR,1,RF_PERSON_RESPONSIBLE_EMAIL,Person Responsible EMail,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_ALTSTDCODE,STR,1,RF_PERSON_RESPONSIBLE_ALTSTDCODE,Person Responsible AltSTDCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_ALTPHONE,STR,1,RF_PERSON_RESPONSIBLE_ALTPHONE,Person Responsible AltPhone,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_ALTEMAIL,STR,1,RF_PERSON_RESPONSIBLE_ALTEMAIL,Person Responsible AltEMail,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_PERSON_RESPONSIBLE_ALTMOBILE,STR,1,RF_PERSON_RESPONSIBLE_ALTMOBILE,Person Responsible AltMobile,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_DEDUCTOR_RESPONSIBLE_ALTSTDCODE,STR,1,RF_DEDUCTOR_RESPONSIBLE_ALTSTDCODE,Deductor Responsible AltSTDCode,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    FLD_CMP_TDS_DEDUCTOR_RESPONSIBLE_ALTPHONE,STR,1,RF_DEDUCTOR_RESPONSIBLE_ALTPHONE,Deductor Responsible AltPhone,NULL,FALSE,NULL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
